trajectory_id,predicted_road_id
32227,4026.0
32228,2686.0
32229,2919.0
32230,5159.0
32231,1017.0
32232,831.0
32233,3274.0
32234,664.0
32235,3288.0
32236,1030.0
32237,519.0
32238,158.0
32239,3315.0
32240,184.0
32241,358.0
32242,5860.0
32243,158.0
32244,1030.0
32245,2384.0
32246,158.0
32247,26.0
32248,1693.0
32249,4221.0
32250,1693.0
32251,4171.0
32252,4266.0
32253,31.0
32254,847.0
32255,2742.0
32256,1426.0
32257,605.0
32258,1424.0
32259,6.0
32260,5860.0
32261,1423.0
32262,4013.0
32263,530.0
32264,462.0
32265,5860.0
32266,2745.0
32267,2796.0
32268,2855.0
32269,3120.0
32270,3098.0
32271,335.0
32272,227.0
32273,3673.0
32274,5110.0
32275,26.0
32276,1470.0
32277,5057.0
32278,2415.0
32279,2996.0
32280,1428.0
32281,3266.0
32282,139.0
32283,384.0
32284,3050.0
32285,26.0
32286,482.0
32287,335.0
32288,399.0
32289,130.0
32290,5067.0
32291,3081.0
32292,5455.0
32293,158.0
32294,5449.0
32295,664.0
32296,2808.0
32297,5110.0
32298,1306.0
32299,176.0
32300,5638.0
32301,839.0
32302,831.0
32303,1431.0
32304,1693.0
32305,3081.0
32306,384.0
32307,5565.0
32308,139.0
32309,2409.0
32310,1750.0
32311,3588.0
32312,4164.0
32313,2919.0
32314,2415.0
32315,3148.0
32316,3673.0
32317,1423.0
32318,2829.0
32319,3665.0
32320,5139.0
32321,3945.0
32322,694.0
32323,2415.0
32324,2923.0
32325,530.0
32326,2409.0
32327,5443.0
32328,2571.0
32329,2840.0
32330,1759.0
32331,1196.0
32332,2323.0
32333,2972.0
32334,2636.0
32335,4900.0
32336,4934.0
32337,1254.0
32338,4469.0
32339,27.0
32340,1693.0
32341,2137.0
32342,4253.0
32343,6097.0
32344,158.0
32345,6097.0
32346,2919.0
32347,1427.0
32348,2041.0
32349,3567.0
32350,462.0
32351,1023.0
32352,199.0
32353,158.0
32354,294.0
32355,2859.0
32356,3682.0
32357,5132.0
32358,3309.0
32359,10.0
32360,1704.0
32361,460.0
32362,609.0
32363,2498.0
32364,2919.0
32365,1063.0
32366,2715.0
32367,2498.0
32368,5270.0
32369,5860.0
32370,2840.0
32371,10.0
32372,2972.0
32373,2919.0
32374,2355.0
32375,1198.0
32376,1030.0
32377,811.0
32378,4843.0
32379,3813.0
32380,615.0
32381,2415.0
32382,351.0
32383,26.0
32384,2409.0
32385,4349.0
32386,4176.0
32387,307.0
32388,2493.0
32389,4171.0
32390,3312.0
32391,921.0
32392,3773.0
32393,4937.0
32394,2919.0
32395,2409.0
32396,1750.0
32397,2324.0
32398,2557.0
32399,646.0
32400,3278.0
32401,1427.0
32402,3278.0
32403,335.0
32404,464.0
32405,2564.0
32406,3808.0
32407,1424.0
32408,960.0
32409,5455.0
32410,384.0
32411,2660.0
32412,4210.0
32413,701.0
32414,1030.0
32415,1399.0
32416,462.0
32417,248.0
32418,5860.0
32419,1030.0
32420,4516.0
32421,5565.0
32422,5596.0
32423,675.0
32424,2409.0
32425,5691.0
32426,655.0
32427,813.0
32428,1694.0
32429,2072.0
32430,653.0
32431,1426.0
32432,1137.0
32433,4917.0
32434,4945.0
32435,8.0
32436,1030.0
32437,3673.0
32438,6.0
32439,61.0
32440,228.0
32441,2598.0
32442,4174.0
32443,4772.0
32444,5750.0
32445,714.0
32446,3994.0
32447,1030.0
32448,5756.0
32449,2694.0
32450,4057.0
32451,864.0
32452,5045.0
32453,2132.0
32454,2067.0
32455,158.0
32456,10.0
32457,2813.0
32458,31.0
32459,2715.0
32460,1030.0
32461,5110.0
32462,831.0
32463,1714.0
32464,94.0
32465,13.0
32466,2697.0
32467,2749.0
32468,2674.0
32469,527.0
32470,158.0
32471,2923.0
32472,646.0
32473,1423.0
32474,280.0
32475,1617.0
32476,4036.0
32477,5047.0
32478,2633.0
32479,2989.0
32480,3588.0
32481,489.0
32482,2615.0
32483,2607.0
32484,3060.0
32485,13.0
32486,2651.0
32487,123.0
32488,5994.0
32489,2336.0
32490,478.0
32491,1693.0
32492,4036.0
32493,5623.0
32494,1534.0
32495,43.0
32496,2671.0
32497,2415.0
32498,259.0
32499,1167.0
32500,2919.0
32501,3946.0
32502,2919.0
32503,921.0
32504,2972.0
32505,2324.0
32506,5860.0
32507,2607.0
32508,603.0
32509,2796.0
32510,3673.0
32511,2840.0
32512,250.0
32513,1664.0
32514,3273.0
32515,375.0
32516,4175.0
32517,3947.0
32518,1716.0
32519,2674.0
32520,1759.0
32521,1693.0
32522,3053.0
32523,2012.0
32524,1030.0
32525,4432.0
32526,2742.0
32527,1030.0
32528,325.0
32529,3330.0
32530,398.0
32531,5455.0
32532,4020.0
32533,5860.0
32534,1432.0
32535,3317.0
32536,2919.0
32537,250.0
32538,5270.0
32539,2569.0
32540,6009.0
32541,664.0
32542,813.0
32543,290.0
32544,4516.0
32545,1030.0
32546,2426.0
32547,4255.0
32548,2432.0
32549,3665.0
32550,2742.0
32551,1030.0
32552,2686.0
32553,2324.0
32554,5860.0
32555,186.0
32556,921.0
32557,4491.0
32558,2855.0
32559,3588.0
32560,4972.0
32561,3148.0
32562,162.0
32563,2923.0
32564,4202.0
32565,479.0
32566,2382.0
32567,1030.0
32568,26.0
32569,2383.0
32570,135.0
32571,4947.0
32572,4239.0
32573,5916.0
32574,13.0
32575,2201.0
32576,3773.0
32577,2608.0
32578,3808.0
32579,1030.0
32580,3050.0
32581,3074.0
32582,415.0
32583,4280.0
32584,2607.0
32585,5869.0
32586,5110.0
32587,3273.0
32588,3634.0
32589,2612.0
32590,4872.0
32591,3852.0
32592,5761.0
32593,3622.0
32594,1030.0
32595,250.0
32596,2808.0
32597,2069.0
32598,117.0
32599,5179.0
32600,664.0
32601,5110.0
32602,5761.0
32603,1030.0
32604,2864.0
32605,2578.0
32606,529.0
32607,1030.0
32608,339.0
32609,5332.0
32610,4280.0
32611,6.0
32612,3464.0
32613,2651.0
32614,2774.0
32615,3047.0
32616,5857.0
32617,1030.0
32618,506.0
32619,2384.0
32620,4895.0
32621,3321.0
32622,6.0
32623,2564.0
32624,3148.0
32625,2844.0
32626,2982.0
32627,2066.0
32628,293.0
32629,5455.0
32630,811.0
32631,3124.0
32632,2616.0
32633,5596.0
32634,476.0
32635,2642.0
32636,4479.0
32637,3440.0
32638,2074.0
32639,339.0
32640,3341.0
32641,228.0
32642,1664.0
32643,2620.0
32644,3673.0
32645,5860.0
32646,530.0
32647,4516.0
32648,1426.0
32649,1873.0
32650,5110.0
32651,2596.0
32652,2216.0
32653,1759.0
32654,2972.0
32655,2704.0
32656,1207.0
32657,2607.0
32658,3276.0
32659,4484.0
32660,516.0
32661,1030.0
32662,2917.0
32663,123.0
32664,1030.0
32665,335.0
32666,27.0
32667,1030.0
32668,3148.0
32669,771.0
32670,3047.0
32671,2855.0
32672,2415.0
32673,4255.0
32674,6097.0
32675,848.0
32676,335.0
32677,3945.0
32678,899.0
32679,1304.0
32680,1759.0
32681,141.0
32682,301.0
32683,1426.0
32684,5057.0
32685,1218.0
32686,2796.0
32687,993.0
32688,4057.0
32689,5022.0
32690,1934.0
32691,1762.0
32692,2643.0
32693,2683.0
32694,839.0
32695,1540.0
32696,5761.0
32697,26.0
32698,2674.0
32699,847.0
32700,8.0
32701,2625.0
32702,5696.0
32703,6148.0
32704,1759.0
32705,94.0
32706,1402.0
32707,3813.0
32708,4966.0
32709,303.0
32710,3464.0
32711,3464.0
32712,2570.0
32713,2317.0
32714,1941.0
32715,158.0
32716,2921.0
32717,5869.0
32718,2498.0
32719,5455.0
32720,1030.0
32721,3311.0
32722,4547.0
32723,5144.0
32724,2533.0
32725,5699.0
32726,5455.0
32727,1407.0
32728,2341.0
32729,176.0
32730,1422.0
32731,4934.0
32732,5918.0
32733,1030.0
32734,27.0
32735,3047.0
32736,3464.0
32737,6.0
32738,4026.0
32739,858.0
32740,5857.0
32741,1030.0
32742,3273.0
32743,3588.0
32744,3567.0
32745,5595.0
32746,2594.0
32747,3464.0
32748,311.0
32749,1417.0
32750,180.0
32751,2796.0
32752,3856.0
32753,1196.0
32754,5806.0
32755,5604.0
32756,1426.0
32757,2569.0
32758,510.0
32759,19.0
32760,4176.0
32761,3813.0
32762,5511.0
32763,2227.0
32764,2498.0
32765,1066.0
32766,3022.0
32767,76.0
32768,388.0
32769,2881.0
32770,1768.0
32771,2469.0
32772,2187.0
32773,2838.0
32774,5273.0
32775,1544.0
32776,3296.0
32777,1938.0
32778,1030.0
32779,1768.0
32780,2840.0
32781,2569.0
32782,2813.0
32783,4900.0
32784,388.0
32785,3947.0
32786,1030.0
32787,2919.0
32788,3373.0
32789,5211.0
32790,706.0
32791,694.0
32792,1251.0
32793,398.0
32794,1426.0
32795,5242.0
32796,5761.0
32797,1426.0
32798,1030.0
32799,2569.0
32800,3773.0
32801,2607.0
32802,1522.0
32803,2855.0
32804,1941.0
32805,105.0
32806,3813.0
32807,1231.0
32808,5448.0
32809,877.0
32810,3813.0
32811,5623.0
32812,780.0
32813,2620.0
32814,2569.0
32815,1693.0
32816,4516.0
32817,5860.0
32818,1030.0
32819,347.0
32820,696.0
32821,2972.0
32822,2469.0
32823,2991.0
32824,5110.0
32825,1536.0
32826,2073.0
32827,5860.0
32828,1834.0
32829,307.0
32830,3606.0
32831,664.0
32832,26.0
32833,1030.0
32834,5110.0
32835,1323.0
32836,1427.0
32837,1920.0
32838,875.0
32839,421.0
32840,2782.0
32841,363.0
32842,2844.0
32843,3266.0
32844,4101.0
32845,2033.0
32846,4057.0
32847,647.0
32848,2685.0
32849,2686.0
32850,2409.0
32851,2607.0
32852,3464.0
32853,1433.0
32854,4348.0
32855,19.0
32856,2360.0
32857,1693.0
32858,1989.0
32859,1825.0
32860,2607.0
32861,1030.0
32862,1030.0
32863,4936.0
32864,5563.0
32865,4934.0
32866,180.0
32867,1204.0
32868,248.0
32869,5918.0
32870,3124.0
32871,2855.0
32872,1428.0
32873,5860.0
32874,11.0
32875,5761.0
32876,2833.0
32877,1939.0
32878,2851.0
32879,27.0
32880,3047.0
32881,2855.0
32882,4280.0
32883,2560.0
32884,2382.0
32885,2087.0
32886,1822.0
32887,5761.0
32888,1158.0
32889,1746.0
32890,2415.0
32891,4696.0
32892,5806.0
32893,1422.0
32894,5134.0
32895,3963.0
32896,5604.0
32897,3124.0
32898,4696.0
32899,5860.0
32900,3278.0
32901,3124.0
32902,3673.0
32903,5711.0
32904,1137.0
32905,1426.0
32906,6159.0
32907,1184.0
32908,2758.0
32909,2796.0
32910,2855.0
32911,4482.0
32912,3789.0
32913,2918.0
32914,1030.0
32915,3309.0
32916,4985.0
32917,2697.0
32918,3063.0
32919,3939.0
32920,3951.0
32921,421.0
32922,3946.0
32923,1693.0
32924,1759.0
32925,1826.0
32926,1030.0
32927,4500.0
32928,6097.0
32929,6097.0
32930,1693.0
32931,3606.0
32932,2323.0
32933,5565.0
32934,6097.0
32935,4055.0
32936,5747.0
32937,634.0
32938,2415.0
32939,960.0
32940,4175.0
32941,1693.0
32942,3665.0
32943,2855.0
32944,5857.0
32945,3684.0
32946,3673.0
32947,2187.0
32948,98.0
32949,1428.0
32950,1027.0
32951,1489.0
32952,1693.0
32953,1667.0
32954,4171.0
32955,1693.0
32956,3124.0
32957,2409.0
32958,5691.0
32959,1204.0
32960,5245.0
32961,1759.0
32962,4528.0
32963,5740.0
32964,4288.0
32965,4509.0
32966,1693.0
32967,1600.0
32968,527.0
32969,2921.0
32970,1706.0
32971,3120.0
32972,5899.0
32973,1604.0
32974,2837.0
32975,1431.0
32976,5857.0
32977,5636.0
32978,1427.0
32979,3665.0
32980,5059.0
32981,2972.0
32982,4546.0
32983,1716.0
32984,1426.0
32985,1782.0
32986,518.0
32987,2549.0
32988,4163.0
32989,162.0
32990,3370.0
32991,868.0
32992,1432.0
32993,1523.0
32994,3773.0
32995,2557.0
32996,5860.0
32997,5761.0
32998,1427.0
32999,176.0
33000,5256.0
33001,2607.0
33002,290.0
33003,3278.0
33004,1040.0
33005,2317.0
33006,774.0
33007,1759.0
33008,1746.0
33009,4403.0
33010,603.0
33011,1030.0
33012,2742.0
33013,1730.0
33014,1761.0
33015,5270.0
33016,1030.0
33017,2855.0
33018,2174.0
33019,765.0
33020,4543.0
33021,5110.0
33022,2742.0
33023,2415.0
33024,3124.0
33025,1674.0
33026,2862.0
33027,3813.0
33028,1714.0
33029,2730.0
33030,2855.0
33031,872.0
33032,5547.0
33033,4055.0
33034,1759.0
33035,1540.0
33036,139.0
33037,1426.0
33038,1920.0
33039,5565.0
33040,3567.0
33041,5455.0
33042,5110.0
33043,3673.0
33044,4280.0
33045,2715.0
33046,3047.0
33047,3047.0
33048,3242.0
33049,4280.0
33050,755.0
33051,141.0
33052,1743.0
33053,1231.0
33054,1218.0
33055,1030.0
33056,26.0
33057,927.0
33058,2686.0
33059,4739.0
33060,3665.0
33061,3282.0
33062,1030.0
33063,4490.0
33064,2681.0
33065,1065.0
33066,742.0
33067,1030.0
33068,2033.0
33069,4175.0
33070,31.0
33071,5860.0
33072,1030.0
33073,530.0
33074,5115.0
33075,1530.0
33076,3278.0
33077,3789.0
33078,10.0
33079,1528.0
33080,3148.0
33081,5860.0
33082,2681.0
33083,1693.0
33084,567.0
33085,2610.0
33086,2498.0
33087,3427.0
33088,5110.0
33089,2610.0
33090,5270.0
33091,2696.0
33092,2699.0
33093,3725.0
33094,2813.0
33095,31.0
33096,1100.0
33097,26.0
33098,530.0
33099,6126.0
33100,664.0
33101,2402.0
33102,2918.0
33103,664.0
33104,2636.0
33105,158.0
33106,1693.0
33107,5860.0
33108,2427.0
33109,3634.0
33110,2919.0
33111,4175.0
33112,4175.0
33113,5860.0
33114,2855.0
33115,3124.0
33116,1427.0
33117,5110.0
33118,2069.0
33119,1995.0
33120,3535.0
33121,5570.0
33122,2692.0
33123,5455.0
33124,2919.0
33125,6097.0
33126,6097.0
33127,3464.0
33128,158.0
33129,2686.0
33130,5860.0
33131,3665.0
33132,5455.0
33133,4516.0
33134,3535.0
33135,1175.0
33136,2569.0
33137,1100.0
33138,1423.0
33139,294.0
33140,2607.0
33141,2813.0
33142,2972.0
33143,3847.0
33144,1040.0
33145,2323.0
33146,2855.0
33147,1693.0
33148,847.0
33149,10.0
33150,1030.0
33151,2919.0
33152,647.0
33153,1022.0
33154,4487.0
33155,475.0
33156,158.0
33157,158.0
33158,1693.0
33159,4026.0
33160,1999.0
33161,2415.0
33162,2569.0
33163,1323.0
33164,2015.0
33165,5510.0
33166,4280.0
33167,4175.0
33168,2196.0
33169,2972.0
33170,510.0
33171,1407.0
33172,2414.0
33173,2001.0
33174,1030.0
33175,2919.0
33176,26.0
33177,798.0
33178,3802.0
33179,4460.0
33180,527.0
33181,73.0
33182,2674.0
33183,1030.0
33184,5067.0
33185,4947.0
33186,1759.0
33187,1114.0
33188,5095.0
33189,798.0
33190,4175.0
33191,462.0
33192,2704.0
33193,162.0
33194,4632.0
33195,3266.0
33196,5455.0
33197,1428.0
33198,2919.0
33199,5455.0
33200,1693.0
33201,2373.0
33202,841.0
33203,143.0
33204,2636.0
33205,250.0
33206,2622.0
33207,562.0
33208,5860.0
33209,847.0
33210,1422.0
33211,2409.0
33212,4280.0
33213,3042.0
33214,1030.0
33215,317.0
33216,1407.0
33217,5136.0
33218,5307.0
33219,2201.0
33220,2862.0
33221,5057.0
33222,5132.0
33223,1040.0
33224,5916.0
33225,2919.0
33226,88.0
33227,4943.0
33228,3063.0
33229,5761.0
33230,5563.0
33231,13.0
33232,3233.0
33233,4289.0
33234,3058.0
33235,27.0
33236,94.0
33237,248.0
33238,482.0
33239,1015.0
33240,105.0
33241,3773.0
33242,5623.0
33243,354.0
33244,1100.0
33245,1759.0
33246,5455.0
33247,1023.0
33248,2208.0
33249,3055.0
33250,1426.0
33251,3076.0
33252,1426.0
33253,388.0
33254,3047.0
33255,290.0
33256,1759.0
33257,1432.0
33258,4237.0
33259,5751.0
33260,4175.0
33261,2323.0
33262,2607.0
33263,143.0
33264,3148.0
33265,250.0
33266,2102.0
33267,118.0
33268,1545.0
33269,3945.0
33270,2829.0
33271,482.0
33272,1137.0
33273,858.0
33274,2972.0
33275,2409.0
33276,569.0
33277,2952.0
33278,2855.0
33279,991.0
33280,94.0
33281,3940.0
33282,1167.0
33283,2705.0
33284,178.0
33285,5747.0
33286,1030.0
33287,1030.0
33288,1167.0
33289,2415.0
33290,5110.0
33291,797.0
33292,3099.0
33293,4176.0
33294,4296.0
33295,88.0
33296,2918.0
33297,3953.0
33298,1030.0
33299,842.0
33300,2409.0
33301,123.0
33302,250.0
33303,5047.0
33304,199.0
33305,1027.0
33306,2688.0
33307,335.0
33308,3807.0
33309,3074.0
33310,4176.0
33311,259.0
33312,2855.0
33313,3673.0
33314,2787.0
33315,1966.0
33316,4211.0
33317,316.0
33318,2855.0
33319,4843.0
33320,3793.0
33321,2467.0
33322,91.0
33323,1030.0
33324,1030.0
33325,5455.0
33326,2204.0
33327,4200.0
33328,1693.0
33329,2610.0
33330,3585.0
33331,94.0
33332,5731.0
33333,5110.0
33334,4176.0
33335,1987.0
33336,5057.0
33337,26.0
33338,2855.0
33339,5121.0
33340,2415.0
33341,1428.0
33342,4239.0
33343,3650.0
33344,3945.0
33345,2972.0
33346,3370.0
33347,401.0
33348,10.0
33349,1730.0
33350,5270.0
33351,1826.0
33352,6163.0
33353,3278.0
33354,523.0
33355,2228.0
33356,3558.0
33357,5711.0
33358,2755.0
33359,3098.0
33360,1600.0
33361,5623.0
33362,568.0
33363,4199.0
33364,2025.0
33365,2033.0
33366,2323.0
33367,1116.0
33368,5623.0
33369,3148.0
33370,4516.0
33371,847.0
33372,627.0
33373,3813.0
33374,2989.0
33375,2733.0
33376,3114.0
33377,351.0
33378,3315.0
33379,2607.0
33380,1218.0
33381,1219.0
33382,1693.0
33383,2228.0
33384,3047.0
33385,2686.0
33386,3863.0
33387,5455.0
33388,1429.0
33389,2840.0
33390,1759.0
33391,1693.0
33392,1428.0
33393,5623.0
33394,250.0
33395,1180.0
33396,1693.0
33397,3003.0
33398,139.0
33399,5860.0
33400,4289.0
33401,5059.0
33402,2025.0
33403,1428.0
33404,2569.0
33405,4441.0
33406,6.0
33407,3050.0
33408,3945.0
33409,1759.0
33410,3278.0
33411,1030.0
33412,988.0
33413,3061.0
33414,530.0
33415,4509.0
33416,5264.0
33417,3047.0
33418,2596.0
33419,2498.0
33420,3464.0
33421,1620.0
33422,228.0
33423,2498.0
33424,1426.0
33425,2796.0
33426,811.0
33427,1030.0
33428,26.0
33429,2855.0
33430,1816.0
33431,3673.0
33432,2610.0
33433,5584.0
33434,1030.0
33435,1415.0
33436,5751.0
33437,3278.0
33438,5565.0
33439,710.0
33440,176.0
33441,1030.0
33442,250.0
33443,3305.0
33444,2681.0
33445,1426.0
33446,5273.0
33447,3061.0
33448,5273.0
33449,139.0
33450,2004.0
33451,519.0
33452,2622.0
33453,2795.0
33454,5754.0
33455,1417.0
33456,158.0
33457,4991.0
33458,2414.0
33459,2321.0
33460,5455.0
33461,3588.0
33462,1030.0
33463,675.0
33464,88.0
33465,2742.0
33466,4255.0
33467,3551.0
33468,1725.0
33469,1497.0
33470,1205.0
33471,2697.0
33472,571.0
33473,3665.0
33474,3055.0
33475,184.0
33476,5060.0
33477,3324.0
33478,2047.0
33479,5857.0
33480,5860.0
33481,706.0
33482,2121.0
33483,2730.0
33484,1693.0
33485,88.0
33486,530.0
33487,1030.0
33488,1693.0
33489,2189.0
33490,31.0
33491,5740.0
33492,1030.0
33493,1426.0
33494,5285.0
33495,2228.0
33496,2596.0
33497,3117.0
33498,1075.0
33499,2616.0
33500,2840.0
33501,5638.0
33502,130.0
33503,1030.0
33504,180.0
33505,5632.0
33506,2982.0
33507,2996.0
33508,4234.0
33509,2620.0
33510,1137.0
33511,519.0
33512,858.0
33513,2111.0
33514,793.0
33515,1030.0
33516,1816.0
33517,3588.0
33518,3789.0
33519,4895.0
33520,5860.0
33521,4945.0
33522,3317.0
33523,5455.0
33524,2919.0
33525,2622.0
33526,4934.0
33527,3673.0
33528,6097.0
33529,2808.0
33530,3061.0
33531,818.0
33532,3058.0
33533,841.0
33534,98.0
33535,2796.0
33536,2923.0
33537,5761.0
33538,2749.0
33539,842.0
33540,2569.0
33541,2204.0
33542,2733.0
33543,4233.0
33544,5247.0
33545,5067.0
33546,5860.0
33547,1420.0
33548,2201.0
33549,401.0
33550,1704.0
33551,1528.0
33552,5732.0
33553,1030.0
33554,2394.0
33555,3875.0
33556,4057.0
33557,1030.0
33558,5134.0
33559,2472.0
33560,5455.0
33561,5455.0
33562,98.0
33563,5860.0
33564,568.0
33565,3665.0
33566,5731.0
33567,6097.0
33568,2796.0
33569,3673.0
33570,6097.0
33571,139.0
33572,3673.0
33573,176.0
33574,1693.0
33575,3813.0
33576,4951.0
33577,2643.0
33578,2855.0
33579,2409.0
33580,3117.0
33581,4175.0
33582,3059.0
33583,352.0
33584,5455.0
33585,675.0
33586,1498.0
33587,5067.0
33588,519.0
33589,991.0
33590,482.0
33591,3076.0
33592,3278.0
33593,3945.0
33594,2742.0
33595,4516.0
33596,5761.0
33597,2317.0
33598,2069.0
33599,2638.0
33600,5761.0
33601,463.0
33602,3266.0
33603,872.0
33604,5711.0
33605,4031.0
33606,5455.0
33607,2341.0
33608,5455.0
33609,3273.0
33610,1693.0
33611,5157.0
33612,3047.0
33613,2250.0
33614,26.0
33615,1258.0
33616,2766.0
33617,1030.0
33618,2919.0
33619,4031.0
33620,1030.0
33621,1964.0
33622,2414.0
33623,463.0
33624,2607.0
33625,839.0
33626,5455.0
33627,1196.0
33628,4119.0
33629,1428.0
33630,5110.0
33631,1422.0
33632,158.0
33633,5595.0
33634,1761.0
33635,2569.0
33636,5110.0
33637,6097.0
33638,335.0
33639,3111.0
33640,2919.0
33641,2015.0
33642,4484.0
33643,3665.0
33644,2742.0
33645,35.0
33646,2636.0
33647,2571.0
33648,5860.0
33649,2017.0
33650,2409.0
33651,2447.0
33652,831.0
33653,2855.0
33654,1693.0
33655,2681.0
33656,2989.0
33657,4175.0
33658,5937.0
33659,253.0
33660,4491.0
33661,455.0
33662,2715.0
33663,455.0
33664,774.0
33665,1507.0
33666,858.0
33667,5455.0
33668,3789.0
33669,27.0
33670,5565.0
33671,3047.0
33672,2972.0
33673,3114.0
33674,2855.0
33675,5751.0
33676,4490.0
33677,530.0
33678,2862.0
33679,2742.0
33680,3317.0
33681,1066.0
33682,4176.0
33683,5622.0
33684,35.0
33685,230.0
33686,3273.0
33687,5860.0
33688,3148.0
33689,3055.0
33690,3945.0
33691,5455.0
33692,1082.0
33693,4057.0
33694,2855.0
33695,1142.0
33696,4055.0
33697,3166.0
33698,4280.0
33699,294.0
33700,98.0
33701,2972.0
33702,2972.0
33703,2919.0
33704,2796.0
33705,1822.0
33706,1871.0
33707,5729.0
33708,462.0
33709,1030.0
33710,5473.0
33711,5731.0
33712,5860.0
33713,2919.0
33714,5110.0
33715,655.0
33716,2111.0
33717,1423.0
33718,2498.0
33719,3058.0
33720,2833.0
33721,3813.0
33722,3634.0
33723,2227.0
33724,294.0
33725,3009.0
33726,530.0
33727,5623.0
33728,4947.0
33729,5110.0
33730,162.0
33731,1426.0
33732,3946.0
33733,117.0
33734,3789.0
33735,3588.0
33736,325.0
33737,1158.0
33738,5622.0
33739,4057.0
33740,655.0
33741,1030.0
33742,388.0
33743,3330.0
33744,3312.0
33745,1693.0
33746,26.0
33747,4164.0
33748,1426.0
33749,2201.0
33750,2397.0
33751,3822.0
33752,415.0
33753,2742.0
33754,4175.0
33755,1030.0
33756,534.0
33757,2697.0
33758,2844.0
33759,4947.0
33760,3634.0
33761,1192.0
33762,2833.0
33763,2972.0
33764,3945.0
33765,462.0
33766,3789.0
33767,3293.0
33768,5256.0
33769,2822.0
33770,316.0
33771,2498.0
33772,388.0
33773,1030.0
33774,5276.0
33775,2829.0
33776,1011.0
33777,180.0
33778,1030.0
33779,290.0
33780,527.0
33781,5427.0
33782,763.0
33783,831.0
33784,105.0
33785,753.0
33786,3148.0
33787,5095.0
33788,5760.0
33789,1693.0
33790,3317.0
33791,26.0
33792,1426.0
33793,3273.0
33794,2855.0
33795,3312.0
33796,471.0
33797,158.0
33798,2414.0
33799,4900.0
33800,2293.0
33801,31.0
33802,2498.0
33803,1694.0
33804,2697.0
33805,2919.0
33806,1759.0
33807,5860.0
33808,3266.0
33809,1154.0
33810,4175.0
33811,4102.0
33812,10.0
33813,1522.0
33814,2636.0
33815,3343.0
33816,5332.0
33817,457.0
33818,1427.0
33819,3789.0
33820,5273.0
33821,278.0
33822,4266.0
33823,3373.0
33824,5860.0
33825,4289.0
33826,2360.0
33827,5046.0
33828,401.0
33829,5191.0
33830,3963.0
33831,5448.0
33832,5788.0
33833,864.0
33834,4176.0
33835,2608.0
33836,719.0
33837,5810.0
33838,510.0
33839,5452.0
33840,1428.0
33841,3572.0
33842,1428.0
33843,5455.0
33844,301.0
33845,2607.0
33846,3685.0
33847,3124.0
33848,471.0
33849,4900.0
33850,3166.0
33851,3673.0
33852,643.0
33853,4900.0
33854,2132.0
33855,1431.0
33856,4900.0
33857,3606.0
33858,3440.0
33859,5860.0
33860,2015.0
33861,2796.0
33862,2681.0
33863,3587.0
33864,696.0
33865,1693.0
33866,138.0
33867,468.0
33868,5860.0
33869,2036.0
33870,4856.0
33871,905.0
33872,5455.0
33873,3124.0
33874,3274.0
33875,158.0
33876,259.0
33877,3939.0
33878,1738.0
33879,4911.0
33880,1738.0
33881,8.0
33882,4036.0
33883,280.0
33884,1030.0
33885,5136.0
33886,4997.0
33887,5110.0
33888,2919.0
33889,1827.0
33890,142.0
33891,293.0
33892,2755.0
33893,5455.0
33894,19.0
33895,763.0
33896,1433.0
33897,2051.0
33898,5455.0
33899,4490.0
33900,510.0
33901,1864.0
33902,3673.0
33903,5455.0
33904,5857.0
33905,5747.0
33906,759.0
33907,3791.0
33908,3022.0
33909,4168.0
33910,1253.0
33911,3124.0
33912,250.0
33913,664.0
33914,1030.0
33915,2166.0
33916,5307.0
33917,1030.0
33918,5713.0
33919,2564.0
33920,1030.0
33921,530.0
33922,664.0
33923,3634.0
33924,1030.0
33925,325.0
33926,1835.0
33927,1030.0
33928,5279.0
33929,1030.0
33930,2415.0
33931,2002.0
33932,5452.0
33933,3124.0
33934,2742.0
33935,2636.0
33936,94.0
33937,2730.0
33938,991.0
33939,1726.0
33940,1522.0
33941,1726.0
33942,2498.0
33943,841.0
33944,5455.0
33945,2770.0
33946,1716.0
33947,2749.0
33948,2174.0
33949,1837.0
33950,2415.0
33951,373.0
33952,2132.0
33953,2498.0
33954,176.0
33955,5110.0
33956,4951.0
33957,3278.0
33958,4174.0
33959,384.0
33960,1426.0
33961,2749.0
33962,5696.0
33963,489.0
33964,4199.0
33965,2686.0
33966,1735.0
33967,5961.0
33968,5098.0
33969,139.0
33970,2204.0
33971,510.0
33972,1030.0
33973,5857.0
33974,6013.0
33975,1759.0
33976,139.0
33977,5230.0
33978,1114.0
33979,2021.0
33980,158.0
33981,5057.0
33982,691.0
33983,363.0
33984,5696.0
33985,4121.0
33986,1030.0
33987,1675.0
33988,2605.0
33989,5638.0
33990,847.0
33991,1693.0
33992,4199.0
33993,2678.0
33994,4349.0
33995,1422.0
33996,1693.0
33997,4911.0
33998,2498.0
33999,3995.0
34000,3081.0
34001,2415.0
34002,2919.0
34003,2972.0
34004,3673.0
34005,527.0
34006,5747.0
34007,4293.0
34008,811.0
34009,2132.0
34010,4176.0
34011,35.0
34012,305.0
34013,1030.0
34014,3047.0
34015,384.0
34016,2919.0
34017,1693.0
34018,1723.0
34019,2324.0
34020,987.0
34021,5860.0
34022,2612.0
34023,2919.0
